School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
College,No,15.38,No,37680986038251.pdf,43.91,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['95.73', '4.27', '41.09']"
John C. Fremont School,No,15.79,No,16638916010342.pdf,29.80,No,"['Literacy Coach', 'Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Decoding', 'Phonics']",Yes,['3.0'],['91.9']
Peter Pendleton Elementary School,Yes,6.67,No,33736766031710.pdf,37.54,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'Read 180']",No,Unknown,['97.4']
Caswell Elementary School,No,100.00,No,50710436052435.pdf,12.38,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['93.5']
taking the time to,No,Unknown,No,15633476009245.pdf,Unknown,No,"['Reading Specialist', 'Reading Specialist', 'Special Education', 'training', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Early Assessment Program', 'Accelerated Reader']",Yes,['0.3'],"['93.75', '6.25', '33.33', '93.75', '6.25', '40.00']"
"their future.Our focus at Central Elementary School includes providing all students with a rigorous educationalexperience by empowering our students to become confident, creative, and self-motivated life-long",No,17.02,No,36676456035489.pdf,43.81,No,"['Intervention teacher', 'Special Education', 'training', 'workshops', 'instruction', 'RtI ']",Yes,Unknown,['65.20']
Gratton Elementary,No,5.26,No,56726036055636.pdf,19.49,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['97.92', '2.08', '38.30', '100.00', '0.00', '16.84']"
James Marshall Elementary School,No,5.26,No,34674396096150.pdf,32.50,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'SEAL ']",No,['1.0'],['83.0']
Loma Elementary School,No,7.89,No,37681976098446.pdf,014.6,No,"['Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'PALS ', 'Read Well']",No,['1.6'],['77.2']
Barbara Worth Junior High School,No,99.11,No,13630736008262.pdf,46.83,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['87.3']
Nesbit School,No,97.22,No,41688666043475.pdf,76.06,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",Yes,['.1'],['25.2']
Tom Matsumoto Elementary School,No,60.61,No,43694356115851.pdf,89.00,No,"['Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['7.0']
McCabe Elementary School,No,3.45,No,10751276006969.pdf,36.34,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Imagine Learning ', 'Accelerated Reader']",No,Unknown,[]
Joshua Circle Elementary School,No,94.44,No,36750446035943.pdf,24.13,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ']",No,['2.0'],['79.8']
Katherine Finchy Elementary,No,13.79,No,33671736032437.pdf,56.33,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ', 'Gradual Release model']",No,['1.0'],[]
Gerber Elementary School,No,18.75,No,52715486053532.pdf,29.02,No,"['training', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['2.0'],['85.7']
George I. Sanchez Elementary School,Yes,17.86,No,19645506013536.pdf,52.97,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'Close Reading']",Yes,['3.0'],['87.9']
Butterfield Elementary School,No,8.51,No,33671246103501.pdf,39.14,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,Unknown,['90.6']
THOMPSON ELEMENTARY SCHOOL,No,94.44,No,36678766037139.pdf,46.27,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['82.5']
Walteria Elementary School,No,Unknown,No,19650606023295.pdf,Unknown,No,"['Special Education', 'training', 'workshops', 'instruction', 'Guided Reading', 'integrated ELD strategies', 'Reading strategies ', 'RtI ']",No,Unknown,['17.10']
Katherine Edwards Middle School,No,96.27,No,19651106023659.pdf,47.14,No,"['Instructional coaches', 'Instructional coach', 'Reading interventions', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Integrated and designated ELD', 'Early Literacy ', 'RtI ', 'Phonics', 'Close Reading', 'Phonics']",No,Unknown,['84.3']
Oak Valley Elementary School,No,8.70,No,54720176054175.pdf,50.27,No,"['training', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['77.3']
South County Consortium,No,80.65,No,49708540132357.pdf,8.00,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Phonics']",No,Unknown,['38.90']
Lakeview Junior High School,No,10.00,No,42692606045751.pdf,52.00,No,"['training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['51.6']
RIO VISTA ELEMENTARY SCHOOL,No,93.75,No,36678766037105.pdf,31.67,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['94.1']
Lancaster Alternative and Virtual Academies,No,10.00,No,19646676108526.pdf,17.58,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['92.6']
Sea View Elementary,Yes,0.00,No,33736766032379.pdf,20.40,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'MTSS', 'RtI ', 'MTSS', 'Close Reading', 'Read 180', 'AVID strategies ']",No,Unknown,['95.8']
Juarez Academy of Engineering & Technology,No,21.15,No,19642126071351.pdf,48.33,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['75.2']
Suisun Valley Elementary School,No,15.09,No,48705406051221.pdf,63.53,No,"['training', 'workshops', 'instruction', 'RtI ']",No,"['2.0', '.1']",['34.2']
Torrance Unified School District rAnza Elementary School,No,63.46,No,19650606022982.pdf,78.73,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'integrated ELD strategies', 'Reading strategies ', 'RtI ']",No,Unknown,"['94.00', '6.00', '65.96']"
JUANITA BLAKELY JONES ELEMENTARY SCHOOL,No,97.14,No,36678760110783.pdf,38.76,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['96.4']
Bollinger Canyon Elementary School,No,60.00,No,07618046100952.pdf,82.87,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Small groups', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Phonics']",No,Unknown,['8.1']
Lugonia Elementary,Yes,16.00,No,36678436036537.pdf,39.07,No,"['Intervention teacher', 'Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'Accelerated Reader']",Yes,['1.3'],['93.9']
John Green Elementary School,No,41.67,No,01750930114579.pdf,83.44,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['2.0'],['4.2']
Magnolia Elementary,No,25.00,No,33672156032718.pdf,50.85,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Read 180']",No,"['.5', '.1']",['65.8']
Westwood Elementary School,No,,No,43696746049043.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,,
Roosevelt Elementary School,No,Unknown,No,15633216009146.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['93.6']
John Muir Elementary,No,100.00,No,07617396003826.pdf,48.72,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', '1:1 Support', 'RtI ', 'PALS ', 'Phonics', 'Balanced Literacy ', 'Phonics']",No,['1.0'],['32.9']
Discovery Elementary School,No,48.78,No,37737916114169.pdf,80.00,No,"['training', 'workshops', 'instruction', 'RtI ', 'PALS ', 'iReady', 'Structured']",No,Unknown,['29.6']
Maie Ellis Elementary School,No,31.43,No,37684526110399.pdf,65.58,No,[],No,Unknown,['58.6']
El Dorado Elementary,No,7.69,No,39686766042543.pdf,21.80,No,"['Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['91.5']
Kimball Elementary School,Yes,100.00,No,07616486003602.pdf,25.60,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'AVID strategies ', 'SEAL ']",No,Unknown,['84.7']
PARKSIDE ELEMENTARY SCHOOL,No,98.00,No,36678766037071.pdf,27.90,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['87.5']
Havens Elementary,No,62.07,No,01612756002299.pdf,88.32,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'Small groups', 'RtI ', 'Phonics', 'Phonics']",No,['.2'],['1.1']
Wakefield Elementary School,No,5.45,No,50757396053193.pdf,21.81,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Structured']",No,['1.5'],['89.6']
South Bay Charter:,No,82.35,No,12630320124289.pdf,56.92,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['61.2']
Echo Valley Elementary,No,Unknown,No,27738256026405.pdf,Unknown,No,[],No,Unknown,Unknown
Oster Elementary School,No,28.13,No,43697086049415.pdf,41.18,No,[],No,Unknown,['10.4']
rLietz Elementary School,No,26.09,No,43697086049373.pdf,33.33,No,[],No,Unknown,"['16.3', '20.6', '23.2', '18.8', '21.8', '29.7', '2.5', '0.5', '18.1', '1.0', '31.5', '0.2', '37.2', '8.1', '0.8', '23.2', '20.6', '16.3', '0.5']"
,No,,No,07617966057210.pdf,,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Phonics', 'Phonics']",No,,
Mountain View Elementary School,Yes,,No,07617546004170.pdf,,No,"['training', 'instruction', 'AVID', 'Screening', 'RtI ']",No,,
Eastwood Elementary School,No,17.86,No,19648406020903.pdf,39.5,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading']",No,['1.0'],['45.6']
Mark Twain Elementary School,No,,No,16638916010367.pdf,,No,"['Literacy Coach', 'Literacy Coaches', 'Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",Yes,,
William Brooks Elementary School,No,37.74,No,09618386005474.pdf,71.92,No,"['Reading interventions', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Phonological awareness ', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Phonics']",No,Unknown,['7.8']
Ridgewood Elementary School,No,Unknown,No,12627456007744.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['43.9']
Harold Ambuehl Elementary School,Yes,92.45,No,30664646097398.pdf,48.29,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['40.2']
El Camino Elementary School,Yes,8.70,No,36678196036230.pdf,34.07,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'Close Reading', 'AVID strategies ']",No,Unknown,['91.5']
Taft Elementary School,Yes,,No,30666706071195.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'AVID strategies', 'RtI ', 'Differentiated instruction', 'AVID strategies ']",No,,
Serrano Elementary School,No,85.71,No,30666216029938.pdf,65.94,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,"['1.0', '.1']",['30.3']
Arovista Elementary School,Yes,92.59,No,30664496027445.pdf,61.16,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Guided Reading', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'Differentiated instruction', 'Imagine Learning ', 'IStation', 'iReady']",Yes,"['2.0', '.1']",['34.6']
